Date,Open,High,Low,Close,Adj Close,Volume
1972-07-26,1.816406,1.833333,1.815104,1.833333,0.811276,806400
1972-07-27,1.833333,1.847656,1.825521,1.828125,0.808972,700800
1972-07-28,1.820313,1.820313,1.803385,1.804688,0.798600,355200
1972-07-31,1.804688,1.809896,1.781250,1.787760,0.791109,902400
1972-08-01,1.787760,1.820313,1.785156,1.820313,0.805514,1843200
1972-08-02,1.825521,1.841146,1.825521,1.841146,0.814733,1286400
1972-08-03,1.841146,1.851563,1.833333,1.847656,0.817615,662400
1972-08-04,1.854167,1.895833,1.854167,1.890625,0.836628,902400
1972-08-07,1.890625,1.921875,1.885417,1.921875,0.850457,700800
1972-08-08,1.921875,1.940104,1.898438,1.940104,0.858524,1123200
1972-08-09,1.940104,1.979167,1.936198,1.970052,0.871777,2054400
1972-08-10,1.970052,1.972656,1.960938,1.968750,0.871200,547200
1972-08-11,1.962240,1.962240,1.945313,1.962240,0.868319,297600
1972-08-14,1.960938,1.960938,1.916667,1.916667,0.848152,499200
1972-08-15,1.916667,1.932292,1.875000,1.875000,0.829714,5212800
1972-08-16,1.875000,1.880208,1.846354,1.848958,0.818190,844800
1972-08-17,1.848958,1.859375,1.833333,1.833333,0.811276,518400
1972-08-18,1.838542,1.852865,1.838542,1.850260,0.818767,134400
1972-08-21,1.847656,1.847656,1.808594,1.811198,0.801481,796800
1972-08-22,1.811198,1.812500,1.802083,1.803385,0.798024,2409600
1972-08-23,1.803385,1.820313,1.803385,1.803385,0.798024,384000
1972-08-24,1.803385,1.807292,1.803385,1.803385,0.798024,499200
1972-08-25,1.804688,1.822917,1.804688,1.817708,0.804362,960000
1972-08-28,1.817708,1.832031,1.804688,1.804688,0.798600,1584000
1972-08-29,1.804688,1.821615,1.804688,1.821615,0.806090,537600
1972-08-30,1.821615,1.826823,1.804688,1.807292,0.799752,211200
1972-08-31,1.807292,1.824219,1.791667,1.822917,0.806667,681600
1972-09-01,1.825521,1.847656,1.825521,1.830729,0.810123,499200
1972-09-05,1.830729,1.832031,1.813802,1.813802,0.802633,144000
1972-09-06,1.809896,1.809896,1.783854,1.791667,0.792838,201600
1972-09-07,1.786458,1.786458,1.736979,1.750000,0.774400,2112000
1972-09-08,1.750000,1.757813,1.739583,1.739583,0.769790,336000
1972-09-11,1.723958,1.723958,1.700521,1.703125,0.753657,2486400
1972-09-12,1.703125,1.716146,1.662760,1.677083,0.742133,2544000
1972-09-13,1.677083,1.717448,1.670573,1.717448,0.759995,1478400
1972-09-14,1.714844,1.714844,1.684896,1.708333,0.755962,2803200
1972-09-15,1.704427,1.704427,1.690104,1.697917,0.751352,681600
1972-09-18,1.695313,1.695313,1.674479,1.687500,0.746743,489600
1972-09-19,1.692708,1.697917,1.692708,1.697917,0.751352,979200
1972-09-20,1.697917,1.699219,1.664063,1.699219,0.751928,1113600
1972-09-21,1.700521,1.753906,1.700521,1.753906,0.776128,1046400
1972-09-22,1.753906,1.774740,1.753906,1.772135,0.784195,1017600
1972-09-25,1.772135,1.778646,1.752604,1.752604,0.775552,316800
1972-09-26,1.752604,1.768229,1.752604,1.763021,0.780162,393600
1972-09-27,1.763021,1.805990,1.739583,1.805990,0.799176,2323200
1972-09-28,1.805990,1.925781,1.791667,1.925781,0.852186,1507200
1972-09-29,1.904948,1.904948,1.822917,1.835938,0.812429,3465600
1972-10-02,1.835938,1.841146,1.819010,1.834635,0.811852,480000
1972-10-03,1.833333,1.833333,1.812500,1.825521,0.808784,336000
1972-10-04,1.825521,1.828125,1.812500,1.821615,0.807053,1478400
1972-10-05,1.819010,1.819010,1.783854,1.783854,0.790325,835200
1972-10-06,1.783854,1.795573,1.729167,1.760417,0.779940,2409600
1972-10-09,1.763021,1.774740,1.763021,1.768229,0.783402,441600
1972-10-10,1.773438,1.808594,1.773438,1.785156,0.790901,931200
1972-10-11,1.785156,1.789063,1.761719,1.772135,0.785132,528000
1972-10-12,1.766927,1.766927,1.743490,1.743490,0.772441,364800
1972-10-13,1.743490,1.744792,1.729167,1.734375,0.768403,960000
1972-10-16,1.730469,1.730469,1.712240,1.712240,0.758596,326400
1972-10-17,1.712240,1.722656,1.712240,1.718750,0.761481,652800
1972-10-18,1.718750,1.739583,1.716146,1.736979,0.769556,1017600
1972-10-19,1.736979,1.755208,1.734375,1.734375,0.768403,835200
1972-10-20,1.734375,1.748698,1.726563,1.743490,0.772441,1094400
1972-10-23,1.760417,1.825521,1.760417,1.817708,0.805323,1555200
1972-10-24,1.817708,1.842448,1.794271,1.833333,0.812246,1430400
1972-10-25,1.833333,1.850260,1.820313,1.821615,0.807053,1449600
1972-10-26,1.821615,1.843750,1.817708,1.819010,0.805901,4838400
1972-10-27,1.815104,1.815104,1.807292,1.808594,0.801285,249600
1972-10-30,1.808594,1.820313,1.804688,1.817708,0.805323,451200
1972-10-31,1.819010,1.851563,1.819010,1.850260,0.819745,1296000
1972-11-01,1.850260,1.856771,1.833333,1.843750,0.816861,1248000
1972-11-02,1.843750,1.848958,1.825521,1.843750,0.816861,470400
1972-11-03,1.835938,1.835938,1.830729,1.830729,0.811092,892800
1972-11-06,1.830729,1.838542,1.757813,1.768229,0.783402,3609600
1972-11-08,1.768229,1.787760,1.699219,1.712240,0.758596,2668800
1972-11-09,1.704427,1.704427,1.666667,1.684896,0.746481,6172800
1972-11-10,1.684896,1.703125,1.648438,1.648438,0.730329,5097600
1972-11-13,1.648438,1.664063,1.635417,1.660156,0.735521,4108800
1972-11-14,1.677083,1.738281,1.677083,1.729167,0.766095,1968000
1972-11-15,1.729167,1.731771,1.669271,1.692708,0.749942,2496000
1972-11-16,1.692708,1.710938,1.692708,1.708333,0.756865,1036800
1972-11-17,1.708333,1.723958,1.695313,1.705729,0.755711,931200
1972-11-20,1.705729,1.705729,1.697917,1.705729,0.755711,288000
1972-11-21,1.705729,1.705729,1.694010,1.700521,0.753404,556800
1972-11-22,1.700521,1.713542,1.690104,1.701823,0.753981,1344000
1972-11-24,1.701823,1.705729,1.694010,1.694010,0.750520,1017600
1972-11-27,1.694010,1.712240,1.692708,1.697917,0.752250,825600
1972-11-28,1.704427,1.723958,1.704427,1.705729,0.755711,1430400
1972-11-29,1.709635,1.726563,1.709635,1.717448,0.760904,1564800
1972-11-30,1.721354,1.776042,1.721354,1.776042,0.786863,1276800
1972-12-01,1.781250,1.795573,1.781250,1.795573,0.795516,1420800
1972-12-04,1.795573,1.795573,1.786458,1.790365,0.793209,864000
1972-12-05,1.786458,1.786458,1.763021,1.783854,0.790325,720000
1972-12-06,1.783854,1.789063,1.781250,1.787760,0.792054,508800
1972-12-07,1.787760,1.787760,1.781250,1.783854,0.790325,508800
1972-12-08,1.783854,1.786458,1.776042,1.781250,0.789171,816000
1972-12-11,1.781250,1.794271,1.768229,1.768229,0.783402,3014400
1972-12-12,1.770833,1.783854,1.770833,1.774740,0.786286,3273600
1972-12-13,1.774740,1.794271,1.766927,1.791667,0.793785,1411200
1972-12-14,1.802083,1.808594,1.802083,1.804688,0.799554,998400
1972-12-15,1.802083,1.802083,1.794271,1.796875,0.796094,1478400
1972-12-18,1.791667,1.791667,1.763021,1.773438,0.785709,1584000
1972-12-19,1.773438,1.779948,1.761719,1.779948,0.788593,1286400
1972-12-20,1.779948,1.791667,1.770833,1.783854,0.790325,883200
1972-12-21,1.783854,1.791667,1.764323,1.764323,0.781672,604800
1972-12-22,1.764323,1.768229,1.746094,1.766927,0.782825,1008000
1972-12-26,1.785156,1.796875,1.785156,1.796875,0.796094,576000
1972-12-27,1.799479,1.832031,1.799479,1.830729,0.811092,614400
1972-12-29,1.846354,1.894531,1.846354,1.894531,0.839359,1075200
1973-01-02,1.906250,1.934896,1.906250,1.923177,0.853036,1574400
1973-01-03,1.923177,1.937500,1.923177,1.923177,0.853036,1200000
1973-01-04,1.916667,1.916667,1.867188,1.916667,0.850148,1641600
1973-01-05,1.916667,1.927083,1.898438,1.921875,0.852459,1200000
1973-01-08,1.921875,1.932292,1.906250,1.929688,0.855924,595200
1973-01-09,1.929688,1.942708,1.916667,1.937500,0.859389,662400
1973-01-10,1.937500,1.951823,1.916667,1.916667,0.850148,432000
1973-01-11,1.916667,1.954427,1.916667,1.917969,0.850726,1526400
1973-01-12,1.915365,1.915365,1.875000,1.881510,0.834555,393600
1973-01-15,1.881510,1.908854,1.826823,1.826823,0.810298,787200
1973-01-16,1.826823,1.860677,1.787760,1.839844,0.816073,1420800
1973-01-17,1.839844,1.847656,1.828125,1.847656,0.819539,1027200
1973-01-18,1.847656,1.908854,1.846354,1.908854,0.846683,960000
1973-01-19,1.908854,1.910156,1.877604,1.903646,0.844373,1257600
1973-01-22,1.903646,1.924479,1.895833,1.906250,0.845528,806400
1973-01-23,1.906250,1.964844,1.895833,1.960938,0.869785,1142400
1973-01-24,1.960938,1.968750,1.938802,1.944010,0.862277,1056000
1973-01-26,1.944010,1.947917,1.937500,1.937500,0.859389,1286400
1973-01-29,1.937500,1.938802,1.928385,1.937500,0.859389,355200
1973-01-30,1.942708,1.975260,1.942708,1.942708,0.861700,1228800
1973-01-31,1.944010,1.971354,1.944010,1.950521,0.865165,528000
1973-02-01,1.950521,1.958333,1.895833,1.895833,0.840908,3475200
1973-02-02,1.893229,1.893229,1.867188,1.875000,0.831667,1180800
1973-02-05,1.871094,1.871094,1.835938,1.859375,0.824737,1238400
1973-02-06,1.875000,1.906250,1.875000,1.895833,0.840908,1075200
1973-02-07,1.895833,1.915365,1.875000,1.880208,0.833977,864000
1973-02-08,1.880208,1.881510,1.856771,1.881510,0.834555,1382400
1973-02-09,1.888021,1.912760,1.888021,1.901042,0.843218,825600
1973-02-12,1.906250,1.946615,1.906250,1.946615,0.863433,1430400
1973-02-13,1.947917,1.968750,1.947917,1.951823,0.865743,2649600
1973-02-14,1.945313,1.945313,1.924479,1.933594,0.857657,652800
1973-02-15,1.929688,1.929688,1.921875,1.921875,0.852459,182400
1973-02-16,1.921875,1.929688,1.916667,1.921875,0.852459,537600
1973-02-20,1.916667,1.916667,1.901042,1.906250,0.845528,1987200
1973-02-21,1.902344,1.902344,1.876302,1.877604,0.832822,163200
1973-02-22,1.877604,1.890625,1.856771,1.885417,0.836287,1084800
1973-02-23,1.885417,1.891927,1.864583,1.865885,0.827625,633600
1973-02-26,1.847656,1.847656,1.805990,1.815104,0.805100,1728000
1973-02-27,1.815104,1.830729,1.791667,1.795573,0.796437,1161600
1973-02-28,1.795573,1.828125,1.772135,1.815104,0.805100,1056000
1973-03-01,1.815104,1.835938,1.755208,1.757813,0.779688,1795200
1973-03-02,1.757813,1.791667,1.753906,1.791667,0.794704,1526400
1973-03-05,1.794271,1.822917,1.794271,1.809896,0.802790,1180800
1973-03-06,1.824219,1.882813,1.824219,1.875000,0.831667,1910400
1973-03-07,1.875000,1.890625,1.867188,1.890625,0.838598,1334400
1973-03-08,1.890625,1.908854,1.885417,1.898438,0.842063,691200
1973-03-09,1.898438,1.901042,1.895833,1.898438,0.842063,384000
1973-03-12,1.895833,1.895833,1.877604,1.877604,0.832822,297600
1973-03-13,1.867188,1.867188,1.859375,1.860677,0.825314,1392000
1973-03-14,1.860677,1.875000,1.859375,1.875000,0.831667,1584000
1973-03-15,1.875000,1.880208,1.859375,1.859375,0.824737,576000
1973-03-16,1.859375,1.860677,1.841146,1.845052,0.818383,614400
1973-03-19,1.845052,1.847656,1.835938,1.838542,0.815496,451200
1973-03-20,1.838542,1.847656,1.819010,1.833333,0.813186,470400
1973-03-21,1.826823,1.826823,1.729167,1.729167,0.766982,1315200
1973-03-22,1.726563,1.726563,1.697917,1.699219,0.753698,1804800
1973-03-23,1.699219,1.708333,1.674479,1.705729,0.756586,1468800
1973-03-26,1.716146,1.757813,1.716146,1.750000,0.776223,1267200
1973-03-27,1.752604,1.781250,1.752604,1.760417,0.780843,2563200
1973-03-28,1.760417,1.768229,1.736979,1.765625,0.783153,2726400
1973-03-29,1.765625,1.770833,1.757813,1.763021,0.781999,2342400
1973-03-30,1.736979,1.736979,1.691406,1.692708,0.750811,2064000
1973-04-02,1.692708,1.692708,1.630208,1.630208,0.723088,1670400
1973-04-03,1.630208,1.651042,1.615885,1.615885,0.718021,2457600
1973-04-04,1.611979,1.611979,1.575521,1.578125,0.701242,2428800
1973-04-05,1.578125,1.589844,1.549479,1.589844,0.706450,1228800
1973-04-06,1.598958,1.645833,1.598958,1.631510,0.724964,700800
1973-04-09,1.631510,1.664063,1.621094,1.649740,0.733064,1689600
1973-04-10,1.656250,1.705729,1.656250,1.703125,0.756787,1353600
1973-04-11,1.703125,1.710938,1.682292,1.690104,0.751001,1718400
1973-04-12,1.682292,1.682292,1.652344,1.652344,0.734222,816000
1973-04-13,1.640625,1.640625,1.627604,1.628906,0.723807,1142400
1973-04-16,1.630208,1.654948,1.630208,1.654948,0.735379,230400
1973-04-17,1.654948,1.680990,1.643229,1.680990,0.746951,537600
1973-04-18,1.680990,1.705729,1.635417,1.692708,0.752158,4838400
1973-04-19,1.777344,1.859375,1.777344,1.848958,0.821588,6441600
1973-04-23,1.873698,1.947917,1.873698,1.875000,0.833159,4377600
1973-04-24,1.861979,1.861979,1.807292,1.807292,0.803073,1920000
1973-04-25,1.796875,1.796875,1.731771,1.740885,0.773565,6739200
1973-04-26,1.746094,1.822917,1.746094,1.799479,0.799602,4819200
1973-04-27,1.799479,1.800781,1.733073,1.750000,0.777615,2160000
1973-04-30,1.750000,1.791667,1.726563,1.778646,0.790344,1440000
1973-05-01,1.778646,1.791667,1.713542,1.783854,0.792659,2102400
1973-05-02,1.787760,1.863281,1.787760,1.861979,0.827374,1920000
1973-05-03,1.861979,1.895833,1.808594,1.894531,0.841838,5587200
1973-05-04,1.889323,1.908854,1.869792,1.889323,0.839524,3235200
1973-05-07,1.889323,1.899740,1.878906,1.889323,0.839524,2198400
1973-05-08,1.889323,1.989583,1.889323,1.989583,0.884075,2889600
1973-05-09,1.989583,2.029948,1.938802,2.000000,0.888703,3657600
1973-05-10,2.000000,2.079427,1.989583,2.009115,0.892753,3024000
1973-05-11,2.009115,2.019531,1.938802,1.949219,0.866139,3475200
1973-05-14,1.929688,1.929688,1.899740,1.908854,0.848203,2121600
1973-05-15,1.908854,1.970052,1.899740,1.959635,0.870767,3168000
1973-05-16,1.959635,1.970052,1.919271,1.919271,0.852831,2112000
1973-05-17,1.919271,1.938802,1.908854,1.908854,0.848203,796800
1973-05-18,1.899740,1.899740,1.809896,1.859375,0.826217,2630400
1973-05-21,1.859375,1.959635,1.839844,1.959635,0.870767,2352000
1973-05-22,1.959635,2.019531,1.949219,1.970052,0.875396,3552000
1973-05-23,1.970052,2.009115,1.959635,2.000000,0.888703,3187200
1973-05-24,2.000000,2.098958,1.989583,2.089844,0.928625,4579200
1973-05-25,2.079427,2.079427,2.049479,2.059896,0.915318,4195200
1973-05-29,2.039063,2.039063,1.979167,2.028646,0.901432,1252800
1973-05-30,2.018229,2.018229,1.940104,1.947917,0.865560,2068800
1973-05-31,1.940104,1.940104,1.859375,1.908854,0.848203,3014400
1973-06-01,1.908854,1.919271,1.877604,1.898438,0.843574,1296000
1973-06-04,1.898438,1.947917,1.888021,1.919271,0.852831,1022400
1973-06-05,1.919271,1.979167,1.919271,1.958333,0.870189,1977600
1973-06-06,1.958333,1.979167,1.929688,1.940104,0.862088,2035200
1973-06-07,1.940104,1.979167,1.919271,1.968750,0.874818,1833600
1973-06-08,1.979167,2.049479,1.979167,2.018229,0.896804,1353600
1973-06-11,2.018229,2.049479,2.007813,2.018229,0.896804,691200
1973-06-12,2.018229,2.067708,2.018229,2.067708,0.918790,2385600
1973-06-13,2.067708,2.078125,2.049479,2.049479,0.910690,1737600
1973-06-14,2.049479,2.067708,1.989583,1.989583,0.884075,2697600
1973-06-15,1.989583,2.000000,1.940104,2.000000,0.888703,1315200
1973-06-18,1.979167,1.979167,1.947917,1.979167,0.879446,825600
1973-06-19,1.979167,2.018229,1.947917,1.947917,0.865560,1420800
1973-06-20,1.947917,1.979167,1.947917,1.947917,0.865560,638400
1973-06-21,1.940104,1.940104,1.898438,1.908854,0.848203,465600
1973-06-22,1.908854,1.947917,1.898438,1.929688,0.857460,1435200
1973-06-25,1.919271,1.919271,1.799479,1.838542,0.816959,1728000
1973-06-26,1.828125,1.828125,1.729167,1.789063,0.794973,3816000
1973-06-27,1.789063,1.799479,1.739583,1.789063,0.794973,2774400
1973-06-28,1.799479,1.838542,1.799479,1.838542,0.816959,1368000
1973-06-29,1.838542,1.838542,1.778646,1.789063,0.794973,1262400
1973-07-02,1.789063,1.789063,1.739583,1.739583,0.774250,1248000
1973-07-03,1.739583,1.757813,1.729167,1.750000,0.778887,883200
1973-07-05,1.750000,1.778646,1.729167,1.778646,0.791636,873600
1973-07-06,1.778646,1.778646,1.729167,1.729167,0.769614,1185600
1973-07-09,1.729167,1.778646,1.729167,1.778646,0.791636,686400
1973-07-10,1.789063,1.859375,1.789063,1.828125,0.813659,1603200
1973-07-11,1.838542,1.908854,1.838542,1.898438,0.844953,3019200
1973-07-12,1.898438,1.947917,1.869792,1.898438,0.844953,2376000
1973-07-13,1.898438,1.968750,1.888021,1.908854,0.849589,1219200
1973-07-16,1.908854,2.028646,1.898438,2.000000,0.890156,1267200
1973-07-17,2.000000,2.018229,1.947917,1.958333,0.871611,2193600
1973-07-18,1.958333,2.007813,1.929688,1.989583,0.885520,705600
1973-07-19,1.989583,2.088542,1.968750,2.039063,0.907542,2539200
1973-07-20,2.049479,2.208333,2.049479,2.127604,0.946950,3182400
1973-07-23,2.127604,2.158854,2.088542,2.109375,0.938836,1262400
1973-07-24,2.109375,2.218750,2.059896,2.190104,0.974768,1238400
1973-07-25,2.197917,2.289063,2.197917,2.218750,0.987517,2385600
1973-07-26,2.218750,2.239583,2.158854,2.190104,0.974768,1353600
1973-07-27,2.190104,2.268229,2.190104,2.268229,1.009539,1636800
1973-07-30,2.268229,2.278646,2.218750,2.278646,1.014176,1219200
1973-07-31,2.278646,2.278646,2.229167,2.229167,0.992153,1588800
1973-08-01,2.218750,2.218750,2.148438,2.169271,0.965495,1905600
1973-08-02,2.169271,2.229167,2.169271,2.190104,0.974768,1416000
1973-08-03,2.190104,2.229167,2.190104,2.229167,0.992153,763200
1973-08-06,2.229167,2.317708,2.208333,2.289063,1.018812,2020800
1973-08-07,2.289063,2.328125,2.268229,2.268229,1.009539,2068800
1973-08-08,2.250000,2.250000,2.190104,2.208333,0.982881,1022400
1973-08-09,2.208333,2.239583,2.179688,2.190104,0.974768,1656000
1973-08-10,2.190104,2.197917,2.158854,2.169271,0.965495,1056000
1973-08-13,2.169271,2.179688,2.127604,2.169271,0.965495,672000
1973-08-14,2.169271,2.229167,2.158854,2.169271,0.965495,1051200
1973-08-15,2.169271,2.208333,2.127604,2.190104,0.974768,2347200
1973-08-16,2.190104,2.208333,2.109375,2.109375,0.938836,1089600
1973-08-17,2.109375,2.158854,2.109375,2.127604,0.946950,465600
1973-08-20,2.127604,2.148438,2.119792,2.138021,0.951586,172800
1973-08-21,2.148438,2.190104,2.148438,2.148438,0.956223,696000
1973-08-22,2.148438,2.148438,2.098958,2.109375,0.938836,864000
1973-08-23,2.138021,2.179688,2.138021,2.158854,0.960860,1291200
1973-08-24,2.158854,2.179688,2.127604,2.148438,0.956223,556800
1973-08-27,2.148438,2.179688,2.138021,2.179688,0.970131,508800
1973-08-28,2.179688,2.179688,2.148438,2.158854,0.960860,1382400
1973-08-29,2.169271,2.229167,2.169271,2.208333,0.982881,1848000
1973-08-30,2.208333,2.218750,2.190104,2.197917,0.978245,1099200
1973-08-31,2.197917,2.250000,2.190104,2.239583,0.996790,1713600
1973-09-04,2.257813,2.317708,2.257813,2.289063,1.018812,3384000
1973-09-05,2.289063,2.309896,2.289063,2.309896,1.028084,1276800
1973-09-06,2.309896,2.309896,2.289063,2.299479,1.023448,1099200
1973-09-07,2.299479,2.299479,2.278646,2.289063,1.018812,931200
1973-09-10,2.289063,2.299479,2.257813,2.257813,1.004903,1224000
1973-09-11,2.257813,2.257813,2.197917,2.208333,0.982881,1929600
1973-09-12,2.208333,2.239583,2.208333,2.239583,0.996790,801600
1973-09-13,2.239583,2.257813,2.239583,2.257813,1.004903,926400
1973-09-14,2.257813,2.338542,2.250000,2.338542,1.040834,2827200
1973-09-17,2.348958,2.388021,2.348958,2.388021,1.062857,2371200
1973-09-18,2.388021,2.440104,2.369792,2.419271,1.076765,2577600
1973-09-19,2.419271,2.549479,2.419271,2.518229,1.120809,5222400
1973-09-20,2.518229,2.559896,2.479167,2.559896,1.139354,1425600
1973-09-21,2.559896,2.559896,2.458333,2.507813,1.116173,1804800
1973-09-24,2.507813,2.518229,2.489583,2.489583,1.108060,1348800
1973-09-25,2.489583,2.528646,2.479167,2.518229,1.120809,1329600
1973-09-26,2.489583,2.489583,2.447917,2.479167,1.103423,1267200
1973-09-27,2.479167,2.567708,2.468750,2.518229,1.120809,3307200
1973-09-28,2.518229,2.528646,2.468750,2.500000,1.112695,960000
1973-10-01,2.500000,2.549479,2.468750,2.539063,1.130081,849600
1973-10-02,2.539063,2.729167,2.539063,2.648438,1.180408,3700800
1973-10-03,2.648438,2.658854,2.609375,2.658854,1.185050,1833600
1973-10-04,2.658854,2.690104,2.609375,2.609375,1.162998,1156800
1973-10-05,2.609375,2.697917,2.598958,2.697917,1.202460,1003200
1973-10-08,2.697917,2.739583,2.669271,2.739583,1.221031,2318400
1973-10-09,2.739583,2.789063,2.708333,2.750000,1.225674,993600
1973-10-10,2.750000,2.750000,2.679688,2.729167,1.216389,1377600
1973-10-11,2.729167,2.869792,2.718750,2.828125,1.260494,1857600
1973-10-12,2.848958,2.888021,2.848958,2.869792,1.279065,2140800
1973-10-15,2.809896,2.809896,2.739583,2.739583,1.221031,1041600
1973-10-16,2.739583,2.757813,2.669271,2.718750,1.211746,1473600
1973-10-17,2.718750,2.757813,2.697917,2.708333,1.207103,1152000
1973-10-18,2.697917,2.697917,2.627604,2.627604,1.171122,916800
1973-10-19,2.638021,2.679688,2.638021,2.658854,1.185050,1334400
1973-10-22,2.658854,2.708333,2.609375,2.690104,1.198978,460800
1973-10-23,2.690104,2.778646,2.669271,2.750000,1.225674,2390400
1973-10-24,2.750000,2.809896,2.739583,2.778646,1.238441,1416000
1973-10-25,2.778646,2.817708,2.739583,2.757813,1.229156,1670400
1973-10-26,2.768229,2.799479,2.768229,2.778646,1.238441,868800
1973-10-29,2.778646,2.848958,2.750000,2.757813,1.229156,1550400
1973-10-30,2.757813,2.757813,2.669271,2.669271,1.189692,1867200
1973-10-31,2.609375,2.609375,2.539063,2.598958,1.158355,3000000
1973-11-01,2.598958,2.648438,2.588542,2.598958,1.158355,2400000
1973-11-02,2.588542,2.588542,2.518229,2.549479,1.136302,3355200
1973-11-05,2.528646,2.528646,2.479167,2.518229,1.122374,1838400
1973-11-06,2.518229,2.539063,2.419271,2.458333,1.095679,2332800
1973-11-07,2.458333,2.507813,2.447917,2.447917,1.091035,4166400
1973-11-08,2.479167,2.549479,2.479167,2.479167,1.104964,2640000
1973-11-09,2.479167,2.489583,2.398438,2.408854,1.073626,2068800
1973-11-12,2.408854,2.429688,2.388021,2.429688,1.082911,1185600
1973-11-13,2.419271,2.419271,2.317708,2.408854,1.073626,2664000
1973-11-14,2.408854,2.419271,2.348958,2.369792,1.056215,3105600
1973-11-15,2.369792,2.408854,2.348958,2.377604,1.059697,3355200
1973-11-16,2.377604,2.539063,2.377604,2.408854,1.073626,3336000
1973-11-19,2.408854,2.408854,2.348958,2.359375,1.051573,1262400
1973-11-20,2.359375,2.388021,2.299479,2.348958,1.046929,2380800
1973-11-21,2.348958,2.429688,2.317708,2.398438,1.068983,1876800
1973-11-23,2.408854,2.507813,2.408854,2.468750,1.100321,859200
1973-11-26,2.447917,2.447917,2.377604,2.398438,1.068983,1440000
1973-11-27,2.398438,2.447917,2.388021,2.388021,1.064340,1804800
1973-11-28,2.388021,2.489583,2.388021,2.440104,1.087553,1617600
1973-11-29,2.440104,2.479167,2.398438,2.447917,1.091035,1113600
1973-11-30,2.440104,2.440104,2.377604,2.377604,1.059697,2692800
1973-12-03,2.348958,2.348958,2.250000,2.268229,1.010948,4152000
1973-12-04,2.257813,2.257813,2.158854,2.197917,0.979611,4363200
1973-12-05,2.179688,2.179688,2.049479,2.078125,0.926220,4200000
1973-12-06,2.078125,2.169271,2.078125,2.148438,0.957558,2817600
1973-12-07,2.148438,2.158854,2.059896,2.059896,0.918095,2654400
1973-12-10,2.059896,2.158854,2.049479,2.148438,0.957558,1857600
1973-12-11,2.148438,2.179688,2.059896,2.078125,0.926220,2880000
1973-12-12,2.078125,2.119792,2.059896,2.078125,0.926220,2126400
1973-12-13,2.078125,2.127604,1.958333,1.979167,0.882114,6931200
1973-12-14,1.979167,2.049479,1.919271,2.000000,0.891399,3403200
1973-12-17,2.000000,2.007813,1.968750,1.968750,0.877471,705600
1973-12-18,1.968750,2.148438,1.968750,2.119792,0.944790,2505600
1973-12-19,2.119792,2.179688,2.039063,2.059896,0.918095,1675200
